6 6 64 243
208 208 1 211 1 229 0 232 0 211 1 211 1 232 0 232 0 111 1 112 1 182 0 183 0 112 1 112 1 183 0 183 0 114 1 115 1 185 0 186 0 115 1 115 1 186 0 186 0 114 1 115 1 185 0 186 0 115 1 115 1 186 0 186 0 213 1 214 1 234 0 235 0 214 1 214 1 235 0 235 0 117 1 118 1 188 0 189 0 118 1 118 1 189 0 189 0 120 1 121 1 191 0 192 0 121 1 121 1 192 0 192 0 120 1 121 1 191 0 192 0 121 1 121 1 192 0 192 0 221 0 222 0 238 0 239 0 222 0 222 0 239 0 239 0 146 0 147 0 204 0 205 0 147 0 147 0 205 0 205 0 149 0 150 0 207 0 208 0 150 0 150 0 208 0 208 0 149 0 150 0 207 0 208 0 150 0 150 0 208 0 208 0 221 0 222 0 238 0 239 0 222 0 222 0 239 0 239 0 146 0 147 0 204 0 205 0 147 0 147 0 205 0 205 0 149 0 150 0 207 0 208 0 150 0 150 0 208 0 208 0 149 0 150 0 207 0 208 0 150 0 150 0 208 0 208 0 229 0 232 0 229 0 232 0 232 0 232 0 232 0 232 0 182 0 183 0 182 0 183 0 183 0 183 0 183 0 183 0 185 0 186 0 185 0 186 0 186 0 186 0 186 0 186 0 185 0 186 0 185 0 186 0 186 0 186 0 186 0 186 0 234 0 235 0 234 0 235 0 235 0 235 0 235 0 235 0 188 0 189 0 188 0 189 0 189 0 189 0 189 0 189 0 191 0 192 0 191 0 192 0 192 0 192 0 192 0 192 0 191 0 192 0 191 0 192 0 192 0 192 0 192 0 192 0 238 0 239 0 238 0 239 0 239 0 239 0 239 0 239 0 204 0 205 0 204 0 205 0 205 0 205 0 205 0 205 0 207 0 208 0 207 0 208 0 208 0 208 0 208 0 208 0 207 0 208 0 207 0 208 0 208 0 208 0 208 0 208 0 238 0 239 0 238 0 239 0 239 0 239 0 239 0 239 0 204 0 205 0 204 0 205 0 205 0 205 0 205 0 205 0 207 0 208 0 207 0 208 0 208 0 208 0 208 0 208 0 207 0 208 0 207 0 208 0 208 0 208 0 208 0 208 0 	0	2	1 2 0 0 0 0 	0 0 1 1 2 2 
209 210 1 219 1 231 0 236 0 219 1 219 1 236 0 236 0 210 1 219 1 231 0 236 0 219 1 219 1 236 0 236 0 112 1 130 1 183 0 193 0 130 1 130 1 193 0 193 0 112 1 130 1 183 0 193 0 130 1 130 1 193 0 193 0 118 1 134 1 189 0 197 0 134 1 134 1 197 0 197 0 118 1 134 1 189 0 197 0 134 1 134 1 197 0 197 0 118 1 134 1 189 0 197 0 134 1 134 1 197 0 197 0 118 1 134 1 189 0 197 0 134 1 134 1 197 0 197 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 231 0 236 0 231 0 236 0 236 0 236 0 236 0 236 0 231 0 236 0 231 0 236 0 236 0 236 0 236 0 236 0 183 0 193 0 183 0 193 0 193 0 193 0 193 0 193 0 183 0 193 0 183 0 193 0 193 0 193 0 193 0 193 0 189 0 197 0 189 0 197 0 197 0 197 0 197 0 197 0 189 0 197 0 189 0 197 0 197 0 197 0 197 0 197 0 189 0 197 0 189 0 197 0 197 0 197 0 197 0 197 0 189 0 197 0 189 0 197 0 197 0 197 0 197 0 197 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 	0	2	1 2 0 0 0 0 	0 0 1 2 2 1 
210 112 1 130 1 183 0 193 0 130 1 130 1 193 0 193 0 113 1 131 1 184 0 194 0 131 1 131 1 194 0 194 0 112 1 130 1 183 0 193 0 130 1 130 1 193 0 193 0 113 1 131 1 184 0 194 0 131 1 131 1 194 0 194 0 118 1 134 1 189 0 197 0 134 1 134 1 197 0 197 0 119 1 135 1 190 0 198 0 135 1 135 1 198 0 198 0 118 1 134 1 189 0 197 0 134 1 134 1 197 0 197 0 119 1 135 1 190 0 198 0 135 1 135 1 198 0 198 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 148 0 152 0 206 0 210 0 152 0 152 0 210 0 210 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 148 0 152 0 206 0 210 0 152 0 152 0 210 0 210 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 148 0 152 0 206 0 210 0 152 0 152 0 210 0 210 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 148 0 152 0 206 0 210 0 152 0 152 0 210 0 210 0 183 0 193 0 183 0 193 0 193 0 193 0 193 0 193 0 184 0 194 0 184 0 194 0 194 0 194 0 194 0 194 0 183 0 193 0 183 0 193 0 193 0 193 0 193 0 193 0 184 0 194 0 184 0 194 0 194 0 194 0 194 0 194 0 189 0 197 0 189 0 197 0 197 0 197 0 197 0 197 0 190 0 198 0 190 0 198 0 198 0 198 0 198 0 198 0 189 0 197 0 189 0 197 0 197 0 197 0 197 0 197 0 190 0 198 0 190 0 198 0 198 0 198 0 198 0 198 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 206 0 210 0 206 0 210 0 210 0 210 0 210 0 210 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 206 0 210 0 206 0 210 0 210 0 210 0 210 0 210 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 206 0 210 0 206 0 210 0 210 0 210 0 210 0 210 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 206 0 210 0 206 0 210 0 210 0 210 0 210 0 210 0 	0	2	1 2 0 0 0 0 	0 0 1 2 1 1 
211 112 1 130 1 183 0 193 0 130 1 130 1 193 0 193 0 112 1 130 1 183 0 193 0 130 1 130 1 193 0 193 0 115 1 132 1 186 0 195 0 132 1 132 1 195 0 195 0 115 1 132 1 186 0 195 0 132 1 132 1 195 0 195 0 118 1 134 1 189 0 197 0 134 1 134 1 197 0 197 0 118 1 134 1 189 0 197 0 134 1 134 1 197 0 197 0 121 1 136 1 192 0 199 0 136 1 136 1 199 0 199 0 121 1 136 1 192 0 199 0 136 1 136 1 199 0 199 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 150 0 153 0 208 0 211 0 153 0 153 0 211 0 211 0 150 0 153 0 208 0 211 0 153 0 153 0 211 0 211 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 150 0 153 0 208 0 211 0 153 0 153 0 211 0 211 0 150 0 153 0 208 0 211 0 153 0 153 0 211 0 211 0 183 0 193 0 183 0 193 0 193 0 193 0 193 0 193 0 183 0 193 0 183 0 193 0 193 0 193 0 193 0 193 0 186 0 195 0 186 0 195 0 195 0 195 0 195 0 195 0 186 0 195 0 186 0 195 0 195 0 195 0 195 0 195 0 189 0 197 0 189 0 197 0 197 0 197 0 197 0 197 0 189 0 197 0 189 0 197 0 197 0 197 0 197 0 197 0 192 0 199 0 192 0 199 0 199 0 199 0 199 0 199 0 192 0 199 0 192 0 199 0 199 0 199 0 199 0 199 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 208 0 211 0 208 0 211 0 211 0 211 0 211 0 211 0 208 0 211 0 208 0 211 0 211 0 211 0 211 0 211 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 208 0 211 0 208 0 211 0 211 0 211 0 211 0 211 0 208 0 211 0 208 0 211 0 211 0 211 0 211 0 211 0 	0	2	1 2 0 0 0 0 	0 0 1 1 2 1 
212 212 1 213 1 233 0 234 0 213 1 213 1 234 0 234 0 117 1 117 1 188 0 188 0 117 1 117 1 188 0 188 0 120 1 120 1 191 0 191 0 120 1 120 1 191 0 191 0 120 1 120 1 191 0 191 0 120 1 120 1 191 0 191 0 143 0 143 0 201 0 201 0 143 0 143 0 201 0 201 0 143 0 143 0 201 0 201 0 143 0 143 0 201 0 201 0 143 0 143 0 201 0 201 0 143 0 143 0 201 0 201 0 143 0 143 0 201 0 201 0 143 0 143 0 201 0 201 0 220 0 221 0 237 0 238 0 221 0 221 0 238 0 238 0 146 0 146 0 204 0 204 0 146 0 146 0 204 0 204 0 149 0 149 0 207 0 207 0 149 0 149 0 207 0 207 0 149 0 149 0 207 0 207 0 149 0 149 0 207 0 207 0 154 0 154 0 212 0 212 0 154 0 154 0 212 0 212 0 154 0 154 0 212 0 212 0 154 0 154 0 212 0 212 0 154 0 154 0 212 0 212 0 154 0 154 0 212 0 212 0 154 0 154 0 212 0 212 0 154 0 154 0 212 0 212 0 233 0 234 0 233 0 234 0 234 0 234 0 234 0 234 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 188 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 191 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 201 0 237 0 238 0 237 0 238 0 238 0 238 0 238 0 238 0 204 0 204 0 204 0 204 0 204 0 204 0 204 0 204 0 207 0 207 0 207 0 207 0 207 0 207 0 207 0 207 0 207 0 207 0 207 0 207 0 207 0 207 0 207 0 207 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 212 0 	0	3	1 2 3 0 0 0 	0 0 0 1 2 3 
213 213 1 214 1 234 0 235 0 214 1 214 1 235 0 235 0 117 1 118 1 188 0 189 0 118 1 118 1 189 0 189 0 120 1 121 1 191 0 192 0 121 1 121 1 192 0 192 0 120 1 121 1 191 0 192 0 121 1 121 1 192 0 192 0 143 0 144 0 201 0 202 0 144 0 144 0 202 0 202 0 143 0 144 0 201 0 202 0 144 0 144 0 202 0 202 0 143 0 144 0 201 0 202 0 144 0 144 0 202 0 202 0 143 0 144 0 201 0 202 0 144 0 144 0 202 0 202 0 221 0 222 0 238 0 239 0 222 0 222 0 239 0 239 0 146 0 147 0 204 0 205 0 147 0 147 0 205 0 205 0 149 0 150 0 207 0 208 0 150 0 150 0 208 0 208 0 149 0 150 0 207 0 208 0 150 0 150 0 208 0 208 0 154 0 155 0 212 0 213 0 155 0 155 0 213 0 213 0 154 0 155 0 212 0 213 0 155 0 155 0 213 0 213 0 154 0 155 0 212 0 213 0 155 0 155 0 213 0 213 0 154 0 155 0 212 0 213 0 155 0 155 0 213 0 213 0 234 0 235 0 234 0 235 0 235 0 235 0 235 0 235 0 188 0 189 0 188 0 189 0 189 0 189 0 189 0 189 0 191 0 192 0 191 0 192 0 192 0 192 0 192 0 192 0 191 0 192 0 191 0 192 0 192 0 192 0 192 0 192 0 201 0 202 0 201 0 202 0 202 0 202 0 202 0 202 0 201 0 202 0 201 0 202 0 202 0 202 0 202 0 202 0 201 0 202 0 201 0 202 0 202 0 202 0 202 0 202 0 201 0 202 0 201 0 202 0 202 0 202 0 202 0 202 0 238 0 239 0 238 0 239 0 239 0 239 0 239 0 239 0 204 0 205 0 204 0 205 0 205 0 205 0 205 0 205 0 207 0 208 0 207 0 208 0 208 0 208 0 208 0 208 0 207 0 208 0 207 0 208 0 208 0 208 0 208 0 208 0 212 0 213 0 212 0 213 0 213 0 213 0 213 0 213 0 212 0 213 0 212 0 213 0 213 0 213 0 213 0 213 0 212 0 213 0 212 0 213 0 213 0 213 0 213 0 213 0 212 0 213 0 212 0 213 0 213 0 213 0 213 0 213 0 	0	3	1 2 3 0 0 0 	0 0 0 1 2 2 
214 118 1 134 1 189 0 197 0 134 1 134 1 197 0 197 0 118 1 134 1 189 0 197 0 134 1 134 1 197 0 197 0 121 1 136 1 192 0 199 0 136 1 136 1 199 0 199 0 121 1 136 1 192 0 199 0 136 1 136 1 199 0 199 0 144 0 145 0 202 0 203 0 145 0 145 0 203 0 203 0 144 0 145 0 202 0 203 0 145 0 145 0 203 0 203 0 144 0 145 0 202 0 203 0 145 0 145 0 203 0 203 0 144 0 145 0 202 0 203 0 145 0 145 0 203 0 203 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 147 0 151 0 205 0 209 0 151 0 151 0 209 0 209 0 150 0 153 0 208 0 211 0 153 0 153 0 211 0 211 0 150 0 153 0 208 0 211 0 153 0 153 0 211 0 211 0 155 0 156 0 213 0 214 0 156 0 156 0 214 0 214 0 155 0 156 0 213 0 214 0 156 0 156 0 214 0 214 0 155 0 156 0 213 0 214 0 156 0 156 0 214 0 214 0 155 0 156 0 213 0 214 0 156 0 156 0 214 0 214 0 189 0 197 0 189 0 197 0 197 0 197 0 197 0 197 0 189 0 197 0 189 0 197 0 197 0 197 0 197 0 197 0 192 0 199 0 192 0 199 0 199 0 199 0 199 0 199 0 192 0 199 0 192 0 199 0 199 0 199 0 199 0 199 0 202 0 203 0 202 0 203 0 203 0 203 0 203 0 203 0 202 0 203 0 202 0 203 0 203 0 203 0 203 0 203 0 202 0 203 0 202 0 203 0 203 0 203 0 203 0 203 0 202 0 203 0 202 0 203 0 203 0 203 0 203 0 203 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 205 0 209 0 205 0 209 0 209 0 209 0 209 0 209 0 208 0 211 0 208 0 211 0 211 0 211 0 211 0 211 0 208 0 211 0 208 0 211 0 211 0 211 0 211 0 211 0 213 0 214 0 213 0 214 0 214 0 214 0 214 0 214 0 213 0 214 0 213 0 214 0 214 0 214 0 214 0 214 0 213 0 214 0 213 0 214 0 214 0 214 0 214 0 214 0 213 0 214 0 213 0 214 0 214 0 214 0 214 0 214 0 	0	3	1 2 3 0 0 0 	0 0 0 1 2 1 
215 218 1 223 0 194 0 215 0 223 0 223 0 215 0 215 0 218 1 223 0 194 0 215 0 223 0 223 0 215 0 215 0 218 1 223 0 194 0 215 0 223 0 223 0 215 0 215 0 218 1 223 0 194 0 215 0 223 0 223 0 215 0 215 0 123 1 157 0 194 0 215 0 157 0 157 0 215 0 215 0 123 1 157 0 194 0 215 0 157 0 157 0 215 0 215 0 123 1 157 0 194 0 215 0 157 0 157 0 215 0 215 0 123 1 157 0 194 0 215 0 157 0 157 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 	0	2	1 6 0 0 0 0 	0 1 2 2 1 0 
216 123 1 157 0 194 0 215 0 157 0 157 0 215 0 215 0 123 1 157 0 194 0 215 0 157 0 157 0 215 0 215 0 125 1 158 0 196 0 216 0 158 0 158 0 216 0 216 0 125 1 158 0 196 0 216 0 158 0 158 0 216 0 216 0 123 1 157 0 194 0 215 0 157 0 157 0 215 0 215 0 123 1 157 0 194 0 215 0 157 0 157 0 215 0 215 0 125 1 158 0 196 0 216 0 158 0 158 0 216 0 216 0 125 1 158 0 196 0 216 0 158 0 158 0 216 0 216 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 133 1 162 0 196 0 216 0 162 0 162 0 216 0 216 0 133 1 162 0 196 0 216 0 162 0 162 0 216 0 216 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 133 1 162 0 196 0 216 0 162 0 162 0 216 0 216 0 133 1 162 0 196 0 216 0 162 0 162 0 216 0 216 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 	0	2	1 6 0 0 0 0 	0 1 2 1 1 0 
217 123 1 157 0 194 0 215 0 157 0 157 0 215 0 215 0 123 1 157 0 194 0 215 0 157 0 157 0 215 0 215 0 123 1 157 0 194 0 215 0 157 0 157 0 215 0 215 0 123 1 157 0 194 0 215 0 157 0 157 0 215 0 215 0 127 1 159 0 198 0 217 0 159 0 159 0 217 0 217 0 127 1 159 0 198 0 217 0 159 0 159 0 217 0 217 0 127 1 159 0 198 0 217 0 159 0 159 0 217 0 217 0 127 1 159 0 198 0 217 0 159 0 159 0 217 0 217 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 	0	2	1 6 0 0 0 0 	0 1 1 2 1 0 
218 125 1 158 0 196 0 216 0 158 0 158 0 216 0 216 0 137 0 164 0 200 0 218 0 164 0 164 0 218 0 218 0 125 1 158 0 196 0 216 0 158 0 158 0 216 0 216 0 137 0 164 0 200 0 218 0 164 0 164 0 218 0 218 0 125 1 158 0 196 0 216 0 158 0 158 0 216 0 216 0 137 0 164 0 200 0 218 0 164 0 164 0 218 0 218 0 125 1 158 0 196 0 216 0 158 0 158 0 216 0 216 0 137 0 164 0 200 0 218 0 164 0 164 0 218 0 218 0 133 1 162 0 196 0 216 0 162 0 162 0 216 0 216 0 139 0 166 0 200 0 218 0 166 0 166 0 218 0 218 0 133 1 162 0 196 0 216 0 162 0 162 0 216 0 216 0 139 0 166 0 200 0 218 0 166 0 166 0 218 0 218 0 133 1 162 0 196 0 216 0 162 0 162 0 216 0 216 0 139 0 166 0 200 0 218 0 166 0 166 0 218 0 218 0 133 1 162 0 196 0 216 0 162 0 162 0 216 0 216 0 139 0 166 0 200 0 218 0 166 0 166 0 218 0 218 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 200 0 218 0 200 0 218 0 218 0 218 0 218 0 218 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 200 0 218 0 200 0 218 0 218 0 218 0 218 0 218 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 200 0 218 0 200 0 218 0 218 0 218 0 218 0 218 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 200 0 218 0 200 0 218 0 218 0 218 0 218 0 218 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 200 0 218 0 200 0 218 0 218 0 218 0 218 0 218 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 200 0 218 0 200 0 218 0 218 0 218 0 218 0 218 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 200 0 218 0 200 0 218 0 218 0 218 0 218 0 218 0 196 0 216 0 196 0 216 0 216 0 216 0 216 0 216 0 200 0 218 0 200 0 218 0 218 0 218 0 218 0 218 0 	0	3	1 5 6 0 0 0 	0 1 2 1 0 0 
219 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 131 1 161 0 194 0 215 0 161 0 161 0 215 0 215 0 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 135 1 163 0 198 0 217 0 163 0 163 0 217 0 217 0 152 0 169 0 210 0 219 0 169 0 169 0 219 0 219 0 152 0 169 0 210 0 219 0 169 0 169 0 219 0 219 0 152 0 169 0 210 0 219 0 169 0 169 0 219 0 219 0 152 0 169 0 210 0 219 0 169 0 169 0 219 0 219 0 152 0 169 0 210 0 219 0 169 0 169 0 219 0 219 0 152 0 169 0 210 0 219 0 169 0 169 0 219 0 219 0 152 0 169 0 210 0 219 0 169 0 169 0 219 0 219 0 152 0 169 0 210 0 219 0 169 0 169 0 219 0 219 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 194 0 215 0 194 0 215 0 215 0 215 0 215 0 215 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 198 0 217 0 198 0 217 0 217 0 217 0 217 0 217 0 210 0 219 0 210 0 219 0 219 0 219 0 219 0 219 0 210 0 219 0 210 0 219 0 219 0 219 0 219 0 219 0 210 0 219 0 210 0 219 0 219 0 219 0 219 0 219 0 210 0 219 0 210 0 219 0 219 0 219 0 219 0 219 0 210 0 219 0 210 0 219 0 219 0 219 0 219 0 219 0 210 0 219 0 210 0 219 0 219 0 219 0 219 0 219 0 210 0 219 0 210 0 219 0 219 0 219 0 219 0 219 0 210 0 219 0 210 0 219 0 219 0 219 0 219 0 219 0 	0	3	1 2 6 0 0 0 	0 0 1 2 1 0 
220 237 1 238 1 237 1 238 1 238 1 238 1 238 1 238 1 204 1 204 1 204 1 204 1 204 1 204 1 204 1 204 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 237 1 238 1 237 1 238 1 238 1 238 1 238 1 238 1 204 1 204 1 204 1 204 1 204 1 204 1 204 1 204 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 207 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 212 1 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 220 0 	0	1	2 0 0 0 0 0 	1 0 1 2 3 4 
