3 7 128 323
94 173 262 298 298 173 262 298 298 40 70 88 88 40 70 88 88 43 73 90 90 43 73 90 90 43 73 90 90 43 73 90 90 181 270 304 304 181 270 304 304 46 76 92 92 46 76 92 92 49 79 94 94 49 79 94 94 49 79 94 94 49 79 94 94 173 262 298 298 173 262 298 298 40 70 88 88 40 70 88 88 43 73 90 90 43 73 90 90 43 73 90 90 43 73 90 90 181 270 304 304 181 270 304 304 46 76 92 92 46 76 92 92 49 79 94 94 49 79 94 94 49 79 94 94 49 79 94 94 	2	7	1 2 3 4 5 6 7 	3 2 2 3 3 2 3 
95 160 249 285 285 182 271 305 305 160 249 285 285 182 271 305 305 162 251 287 287 183 272 306 306 162 251 287 287 183 272 306 306 164 253 289 289 184 273 307 307 164 253 289 289 184 273 307 307 166 255 291 291 185 274 308 308 166 255 291 291 185 274 308 308 168 257 293 293 186 275 309 309 168 257 293 293 186 275 309 309 170 259 295 295 187 276 310 310 170 259 295 295 187 276 310 310 172 261 297 297 188 277 311 311 172 261 297 297 188 277 311 311 40 70 88 88 50 80 95 95 40 70 88 88 50 80 95 95 	2	7	1 2 3 4 5 6 7 	3 3 3 3 2 2 3 
96 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 162 251 287 287 183 272 306 306 174 263 299 299 189 278 312 312 166 255 291 291 185 274 308 308 175 264 300 300 190 279 313 313 166 255 291 291 185 274 308 308 175 264 300 300 190 279 313 313 170 259 295 295 187 276 310 310 176 265 301 301 191 280 314 314 170 259 295 295 187 276 310 310 176 265 301 301 191 280 314 314 40 70 88 88 50 80 95 95 41 71 89 89 51 81 96 96 40 70 88 88 50 80 95 95 41 71 89 89 51 81 96 96 	2	7	1 2 3 4 5 6 7 	3 3 3 2 2 2 3 
97 166 255 291 291 185 274 308 308 166 255 291 291 185 274 308 308 178 267 302 302 192 281 315 315 178 267 302 302 192 281 315 315 166 255 291 291 185 274 308 308 166 255 291 291 185 274 308 308 178 267 302 302 192 281 315 315 178 267 302 302 192 281 315 315 40 70 88 88 50 80 95 95 40 70 88 88 50 80 95 95 43 73 90 90 52 82 97 97 43 73 90 90 52 82 97 97 40 70 88 88 50 80 95 95 40 70 88 88 50 80 95 95 43 73 90 90 52 82 97 97 43 73 90 90 52 82 97 97 	2	7	1 2 3 4 5 6 7 	3 3 2 3 2 2 3 
98 166 255 291 291 185 274 308 308 175 264 300 300 190 279 313 313 178 267 302 302 192 281 315 315 179 268 303 303 193 282 316 316 166 255 291 291 185 274 308 308 175 264 300 300 190 279 313 313 178 267 302 302 192 281 315 315 179 268 303 303 193 282 316 316 40 70 88 88 50 80 95 95 41 71 89 89 51 81 96 96 43 73 90 90 52 82 97 97 44 74 91 91 53 83 98 98 40 70 88 88 50 80 95 95 41 71 89 89 51 81 96 96 43 73 90 90 52 82 97 97 44 74 91 91 53 83 98 98 	2	7	1 2 3 4 5 6 7 	3 3 2 2 2 2 3 
99 172 261 297 297 188 277 311 311 172 261 297 297 188 277 311 311 40 70 88 88 50 80 95 95 40 70 88 88 50 80 95 95 46 76 92 92 54 84 99 99 46 76 92 92 54 84 99 99 46 76 92 92 54 84 99 99 46 76 92 92 54 84 99 99 172 261 297 297 188 277 311 311 172 261 297 297 188 277 311 311 40 70 88 88 50 80 95 95 40 70 88 88 50 80 95 95 46 76 92 92 54 84 99 99 46 76 92 92 54 84 99 99 46 76 92 92 54 84 99 99 46 76 92 92 54 84 99 99 	2	7	1 2 3 4 5 6 7 	3 2 3 3 2 2 3 
100 40 70 88 88 50 80 95 95 41 71 89 89 51 81 96 96 40 70 88 88 50 80 95 95 41 71 89 89 51 81 96 96 46 76 92 92 54 84 99 99 47 77 93 93 55 85 100 100 46 76 92 92 54 84 99 99 47 77 93 93 55 85 100 100 40 70 88 88 50 80 95 95 41 71 89 89 51 81 96 96 40 70 88 88 50 80 95 95 41 71 89 89 51 81 96 96 46 76 92 92 54 84 99 99 47 77 93 93 55 85 100 100 46 76 92 92 54 84 99 99 47 77 93 93 55 85 100 100 	2	7	1 2 3 4 5 6 7 	3 2 3 2 2 2 3 
101 40 70 88 88 50 80 95 95 40 70 88 88 50 80 95 95 43 73 90 90 52 82 97 97 43 73 90 90 52 82 97 97 46 76 92 92 54 84 99 99 46 76 92 92 54 84 99 99 49 79 94 94 56 86 101 101 49 79 94 94 56 86 101 101 40 70 88 88 50 80 95 95 40 70 88 88 50 80 95 95 43 73 90 90 52 82 97 97 43 73 90 90 52 82 97 97 46 76 92 92 54 84 99 99 46 76 92 92 54 84 99 99 49 79 94 94 56 86 101 101 49 79 94 94 56 86 101 101 	2	7	1 2 3 4 5 6 7 	3 2 2 3 2 2 3 
102 179 268 303 303 193 282 316 316 194 283 317 317 194 283 317 317 179 268 303 303 193 282 316 316 194 283 317 317 194 283 317 317 179 268 303 303 193 282 316 316 194 283 317 317 194 283 317 317 179 268 303 303 193 282 316 316 194 283 317 317 194 283 317 317 44 74 91 91 53 83 98 98 57 87 102 102 57 87 102 102 44 74 91 91 53 83 98 98 57 87 102 102 57 87 102 102 44 74 91 91 53 83 98 98 57 87 102 102 57 87 102 102 44 74 91 91 53 83 98 98 57 87 102 102 57 87 102 102 	1	7	1 2 3 4 5 6 7 	3 3 2 1 2 2 3 
103 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 189 278 312 312 318 318 318 318 190 279 313 313 319 319 319 319 190 279 313 313 319 319 319 319 190 279 313 313 319 319 319 319 190 279 313 313 319 319 319 319 191 280 314 314 320 320 320 320 191 280 314 314 320 320 320 320 191 280 314 314 320 320 320 320 191 280 314 314 320 320 320 320 51 81 96 96 103 103 103 103 51 81 96 96 103 103 103 103 51 81 96 96 103 103 103 103 51 81 96 96 103 103 103 103 	1	7	1 2 3 4 5 6 7 	3 3 3 2 1 2 3 
104 190 279 313 313 319 319 319 319 190 279 313 313 319 319 319 319 193 282 316 316 321 321 321 321 193 282 316 316 321 321 321 321 190 279 313 313 319 319 319 319 190 279 313 313 319 319 319 319 193 282 316 316 321 321 321 321 193 282 316 316 321 321 321 321 51 81 96 96 103 103 103 103 51 81 96 96 103 103 103 103 53 83 98 98 104 104 104 104 53 83 98 98 104 104 104 104 51 81 96 96 103 103 103 103 51 81 96 96 103 103 103 103 53 83 98 98 104 104 104 104 53 83 98 98 104 104 104 104 	1	7	1 2 3 4 5 6 7 	3 3 2 2 1 2 3 
105 51 81 96 96 103 103 103 103 51 81 96 96 103 103 103 103 51 81 96 96 103 103 103 103 51 81 96 96 103 103 103 103 55 85 100 100 105 105 105 105 55 85 100 100 105 105 105 105 55 85 100 100 105 105 105 105 55 85 100 100 105 105 105 105 51 81 96 96 103 103 103 103 51 81 96 96 103 103 103 103 51 81 96 96 103 103 103 103 51 81 96 96 103 103 103 103 55 85 100 100 105 105 105 105 55 85 100 100 105 105 105 105 55 85 100 100 105 105 105 105 55 85 100 100 105 105 105 105 	1	7	1 2 3 4 5 6 7 	3 2 3 2 1 2 3 
106 193 282 316 316 321 321 321 321 194 283 317 317 322 322 322 322 193 282 316 316 321 321 321 321 194 283 317 317 322 322 322 322 193 282 316 316 321 321 321 321 194 283 317 317 322 322 322 322 193 282 316 316 321 321 321 321 194 283 317 317 322 322 322 322 53 83 98 98 104 104 104 104 57 87 102 102 106 106 106 106 53 83 98 98 104 104 104 104 57 87 102 102 106 106 106 106 53 83 98 98 104 104 104 104 57 87 102 102 106 106 106 106 53 83 98 98 104 104 104 104 57 87 102 102 106 106 106 106 	1	7	1 2 3 4 5 6 7 	3 3 2 1 1 2 3 
107 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 	3	1	4 0 0 0 0 0 0 	88 88 88 3 88 88 88 
108 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 	3	1	3 0 0 0 0 0 0 	88 88 3 88 88 88 88 
109 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 108 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 108 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 108 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 108 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 	3	2	3 4 0 0 0 0 0 	88 88 3 3 88 88 88 
110 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 	3	1	2 0 0 0 0 0 0 	88 3 88 88 88 88 88 
111 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 110 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 110 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 110 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 110 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 	3	2	2 4 0 0 0 0 0 	88 3 88 3 88 88 88 
112 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 	3	2	2 3 0 0 0 0 0 	88 3 3 88 88 88 88 
113 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 108 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 110 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 112 112 112 112 112 112 112 112 113 113 113 113 113 113 113 113 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 108 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 110 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 112 112 112 112 112 112 112 112 113 113 113 113 113 113 113 113 	3	3	2 3 4 0 0 0 0 	88 3 3 3 88 88 88 
114 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 	3	1	1 0 0 0 0 0 0 	3 88 88 88 88 88 88 
115 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 114 114 114 114 114 114 114 114 115 115 115 115 115 115 115 115 114 114 114 114 114 114 114 114 115 115 115 115 115 115 115 115 114 114 114 114 114 114 114 114 115 115 115 115 115 115 115 115 114 114 114 114 114 114 114 114 115 115 115 115 115 115 115 115 	3	2	1 4 0 0 0 0 0 	3 88 88 3 88 88 88 
116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 	3	2	1 3 0 0 0 0 0 	3 88 3 88 88 88 88 
117 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 108 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 108 108 108 108 108 108 108 108 109 109 109 109 109 109 109 109 114 114 114 114 114 114 114 114 115 115 115 115 115 115 115 115 116 116 116 116 116 116 116 116 117 117 117 117 117 117 117 117 114 114 114 114 114 114 114 114 115 115 115 115 115 115 115 115 116 116 116 116 116 116 116 116 117 117 117 117 117 117 117 117 	3	3	1 3 4 0 0 0 0 	3 88 3 3 88 88 88 
118 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 	3	2	1 2 0 0 0 0 0 	3 3 88 88 88 88 88 
119 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 0 0 0 0 0 0 0 0 107 107 107 107 107 107 107 107 110 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 110 110 110 110 110 110 110 110 111 111 111 111 111 111 111 111 114 114 114 114 114 114 114 114 115 115 115 115 115 115 115 115 114 114 114 114 114 114 114 114 115 115 115 115 115 115 115 115 118 118 118 118 118 118 118 118 119 119 119 119 119 119 119 119 118 118 118 118 118 118 118 118 119 119 119 119 119 119 119 119 	3	3	1 2 4 0 0 0 0 	3 3 88 3 88 88 88 
120 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 108 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 110 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 112 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 114 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 116 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 118 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 	3	3	1 2 3 0 0 0 0 	3 3 3 88 88 88 88 
121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 	3	1	5 0 0 0 0 0 0 	88 88 88 88 3 88 88 
122 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 	3	2	4 5 0 0 0 0 0 	88 88 88 3 3 88 88 
123 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 108 108 108 108 123 123 123 123 108 108 108 108 123 123 123 123 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 108 108 108 108 123 123 123 123 108 108 108 108 123 123 123 123 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 108 108 108 108 123 123 123 123 108 108 108 108 123 123 123 123 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 108 108 108 108 123 123 123 123 108 108 108 108 123 123 123 123 	3	2	3 5 0 0 0 0 0 	88 88 3 88 3 88 88 
124 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 108 108 108 108 123 123 123 123 109 109 109 109 124 124 124 124 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 108 108 108 108 123 123 123 123 109 109 109 109 124 124 124 124 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 108 108 108 108 123 123 123 123 109 109 109 109 124 124 124 124 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 108 108 108 108 123 123 123 123 109 109 109 109 124 124 124 124 	3	3	3 4 5 0 0 0 0 	88 88 3 3 3 88 88 
125 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 110 110 110 110 125 125 125 125 110 110 110 110 125 125 125 125 110 110 110 110 125 125 125 125 110 110 110 110 125 125 125 125 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 110 110 110 110 125 125 125 125 110 110 110 110 125 125 125 125 110 110 110 110 125 125 125 125 110 110 110 110 125 125 125 125 	3	2	2 5 0 0 0 0 0 	88 3 88 88 3 88 88 
126 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 110 110 110 110 125 125 125 125 111 111 111 111 126 126 126 126 110 110 110 110 125 125 125 125 111 111 111 111 126 126 126 126 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 110 110 110 110 125 125 125 125 111 111 111 111 126 126 126 126 110 110 110 110 125 125 125 125 111 111 111 111 126 126 126 126 	3	3	2 4 5 0 0 0 0 	88 3 88 3 3 88 88 
127 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 108 108 108 108 123 123 123 123 108 108 108 108 123 123 123 123 110 110 110 110 125 125 125 125 110 110 110 110 125 125 125 125 112 112 112 112 127 127 127 127 112 112 112 112 127 127 127 127 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 108 108 108 108 123 123 123 123 108 108 108 108 123 123 123 123 110 110 110 110 125 125 125 125 110 110 110 110 125 125 125 125 112 112 112 112 127 127 127 127 112 112 112 112 127 127 127 127 	3	3	2 3 5 0 0 0 0 	88 3 3 88 3 88 88 
128 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 108 108 108 108 123 123 123 123 109 109 109 109 124 124 124 124 110 110 110 110 125 125 125 125 111 111 111 111 126 126 126 126 112 112 112 112 127 127 127 127 113 113 113 113 128 128 128 128 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 108 108 108 108 123 123 123 123 109 109 109 109 124 124 124 124 110 110 110 110 125 125 125 125 111 111 111 111 126 126 126 126 112 112 112 112 127 127 127 127 113 113 113 113 128 128 128 128 	3	4	2 3 4 5 0 0 0 	88 3 3 3 3 88 88 
129 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 114 114 114 114 129 129 129 129 114 114 114 114 129 129 129 129 114 114 114 114 129 129 129 129 114 114 114 114 129 129 129 129 114 114 114 114 129 129 129 129 114 114 114 114 129 129 129 129 114 114 114 114 129 129 129 129 114 114 114 114 129 129 129 129 	3	2	1 5 0 0 0 0 0 	3 88 88 88 3 88 88 
130 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 114 114 114 114 129 129 129 129 115 115 115 115 130 130 130 130 114 114 114 114 129 129 129 129 115 115 115 115 130 130 130 130 114 114 114 114 129 129 129 129 115 115 115 115 130 130 130 130 114 114 114 114 129 129 129 129 115 115 115 115 130 130 130 130 	3	3	1 4 5 0 0 0 0 	3 88 88 3 3 88 88 
131 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 108 108 108 108 123 123 123 123 108 108 108 108 123 123 123 123 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 108 108 108 108 123 123 123 123 108 108 108 108 123 123 123 123 114 114 114 114 129 129 129 129 114 114 114 114 129 129 129 129 116 116 116 116 131 131 131 131 116 116 116 116 131 131 131 131 114 114 114 114 129 129 129 129 114 114 114 114 129 129 129 129 116 116 116 116 131 131 131 131 116 116 116 116 131 131 131 131 	3	3	1 3 5 0 0 0 0 	3 88 3 88 3 88 88 
132 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 108 108 108 108 123 123 123 123 109 109 109 109 124 124 124 124 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 108 108 108 108 123 123 123 123 109 109 109 109 124 124 124 124 114 114 114 114 129 129 129 129 115 115 115 115 130 130 130 130 116 116 116 116 131 131 131 131 117 117 117 117 132 132 132 132 114 114 114 114 129 129 129 129 115 115 115 115 130 130 130 130 116 116 116 116 131 131 131 131 117 117 117 117 132 132 132 132 	3	4	1 3 4 5 0 0 0 	3 88 3 3 3 88 88 
133 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 110 110 110 110 125 125 125 125 110 110 110 110 125 125 125 125 110 110 110 110 125 125 125 125 110 110 110 110 125 125 125 125 114 114 114 114 129 129 129 129 114 114 114 114 129 129 129 129 114 114 114 114 129 129 129 129 114 114 114 114 129 129 129 129 118 118 118 118 133 133 133 133 118 118 118 118 133 133 133 133 118 118 118 118 133 133 133 133 118 118 118 118 133 133 133 133 	3	3	1 2 5 0 0 0 0 	3 3 88 88 3 88 88 
134 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 0 0 0 0 121 121 121 121 107 107 107 107 122 122 122 122 110 110 110 110 125 125 125 125 111 111 111 111 126 126 126 126 110 110 110 110 125 125 125 125 111 111 111 111 126 126 126 126 114 114 114 114 129 129 129 129 115 115 115 115 130 130 130 130 114 114 114 114 129 129 129 129 115 115 115 115 130 130 130 130 118 118 118 118 133 133 133 133 119 119 119 119 134 134 134 134 118 118 118 118 133 133 133 133 119 119 119 119 134 134 134 134 	3	4	1 2 4 5 0 0 0 	3 3 88 3 3 88 88 
135 0 0 0 0 121 121 121 121 0 0 0 0 121 121 121 121 108 108 108 108 123 123 123 123 108 108 108 108 123 123 123 123 110 110 110 110 125 125 125 125 110 110 110 110 125 125 125 125 112 112 112 112 127 127 127 127 112 112 112 112 127 127 127 127 114 114 114 114 129 129 129 129 114 114 114 114 129 129 129 129 116 116 116 116 131 131 131 131 116 116 116 116 131 131 131 131 118 118 118 118 133 133 133 133 118 118 118 118 133 133 133 133 120 120 120 120 135 135 135 135 120 120 120 120 135 135 135 135 	3	4	1 2 3 5 0 0 0 	3 3 3 88 3 88 88 
136 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 	2	3	3 4 5 0 0 0 0 	88 88 3 2 3 88 88 
137 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 113 113 113 113 128 128 128 128 137 137 137 137 137 137 137 137 113 113 113 113 128 128 128 128 137 137 137 137 137 137 137 137 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 113 113 113 113 128 128 128 128 137 137 137 137 137 137 137 137 113 113 113 113 128 128 128 128 137 137 137 137 137 137 137 137 	2	4	2 3 4 5 0 0 0 	88 3 3 2 3 88 88 
138 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 109 109 109 109 124 124 124 124 136 136 136 136 136 136 136 136 117 117 117 117 132 132 132 132 138 138 138 138 138 138 138 138 117 117 117 117 132 132 132 132 138 138 138 138 138 138 138 138 117 117 117 117 132 132 132 132 138 138 138 138 138 138 138 138 117 117 117 117 132 132 132 132 138 138 138 138 138 138 138 138 	2	4	1 3 4 5 0 0 0 	3 88 3 2 3 88 88 
139 112 112 112 112 112 112 112 112 113 113 113 113 113 113 113 113 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 112 112 112 112 112 112 112 112 113 113 113 113 113 113 113 113 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 112 112 112 112 112 112 112 112 113 113 113 113 113 113 113 113 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 112 112 112 112 112 112 112 112 113 113 113 113 113 113 113 113 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 139 	2	3	2 3 4 0 0 0 0 	88 3 2 3 88 88 88 
140 112 112 112 112 127 127 127 127 113 113 113 113 128 128 128 128 139 139 139 139 140 140 140 140 139 139 139 139 140 140 140 140 112 112 112 112 127 127 127 127 113 113 113 113 128 128 128 128 139 139 139 139 140 140 140 140 139 139 139 139 140 140 140 140 112 112 112 112 127 127 127 127 113 113 113 113 128 128 128 128 139 139 139 139 140 140 140 140 139 139 139 139 140 140 140 140 112 112 112 112 127 127 127 127 113 113 113 113 128 128 128 128 139 139 139 139 140 140 140 140 139 139 139 139 140 140 140 140 	2	4	2 3 4 5 0 0 0 	88 3 2 3 3 88 88 
