3 7 128 323
250 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 	3	4	4 5 6 7 0 0 0 	88 88 88 3 3 3 3 
251 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 108 197 109 198 197 197 198 198 146 235 147 236 235 235 236 236 123 212 124 213 212 212 213 213 161 250 162 251 250 250 251 251 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 108 197 109 198 197 197 198 198 146 235 147 236 235 235 236 236 123 212 124 213 212 212 213 213 161 250 162 251 250 250 251 251 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 108 197 109 198 197 197 198 198 146 235 147 236 235 235 236 236 123 212 124 213 212 212 213 213 161 250 162 251 250 250 251 251 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 108 197 109 198 197 197 198 198 146 235 147 236 235 235 236 236 123 212 124 213 212 212 213 213 161 250 162 251 250 250 251 251 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 109 198 109 198 198 198 198 198 147 236 147 236 236 236 236 236 124 213 124 213 213 213 213 213 162 251 162 251 251 251 251 251 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 109 198 109 198 198 198 198 198 147 236 147 236 236 236 236 236 124 213 124 213 213 213 213 213 162 251 162 251 251 251 251 251 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 109 198 109 198 198 198 198 198 147 236 147 236 236 236 236 236 124 213 124 213 213 213 213 213 162 251 162 251 251 251 251 251 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 109 198 109 198 198 198 198 198 147 236 147 236 236 236 236 236 124 213 124 213 213 213 213 213 162 251 162 251 251 251 251 251 	3	5	1 4 5 6 7 0 0 	3 88 88 3 3 3 3 
252 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 	3	4	3 5 6 7 0 0 0 	88 88 3 88 3 3 3 
253 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 110 199 111 200 199 199 200 200 148 237 149 238 237 237 238 238 125 214 126 215 214 214 215 215 163 252 164 253 252 252 253 253 110 199 111 200 199 199 200 200 148 237 149 238 237 237 238 238 125 214 126 215 214 214 215 215 163 252 164 253 252 252 253 253 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 110 199 111 200 199 199 200 200 148 237 149 238 237 237 238 238 125 214 126 215 214 214 215 215 163 252 164 253 252 252 253 253 110 199 111 200 199 199 200 200 148 237 149 238 237 237 238 238 125 214 126 215 214 214 215 215 163 252 164 253 252 252 253 253 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 111 200 111 200 200 200 200 200 149 238 149 238 238 238 238 238 126 215 126 215 215 215 215 215 164 253 164 253 253 253 253 253 111 200 111 200 200 200 200 200 149 238 149 238 238 238 238 238 126 215 126 215 215 215 215 215 164 253 164 253 253 253 253 253 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 111 200 111 200 200 200 200 200 149 238 149 238 238 238 238 238 126 215 126 215 215 215 215 215 164 253 164 253 253 253 253 253 111 200 111 200 200 200 200 200 149 238 149 238 238 238 238 238 126 215 126 215 215 215 215 215 164 253 164 253 253 253 253 253 	3	5	1 3 5 6 7 0 0 	3 88 3 88 3 3 3 
254 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 112 201 112 201 201 201 201 201 150 239 150 239 239 239 239 239 127 216 127 216 216 216 216 216 165 254 165 254 254 254 254 254 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 112 201 112 201 201 201 201 201 150 239 150 239 239 239 239 239 127 216 127 216 216 216 216 216 165 254 165 254 254 254 254 254 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 112 201 112 201 201 201 201 201 150 239 150 239 239 239 239 239 127 216 127 216 216 216 216 216 165 254 165 254 254 254 254 254 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 112 201 112 201 201 201 201 201 150 239 150 239 239 239 239 239 127 216 127 216 216 216 216 216 165 254 165 254 254 254 254 254 	3	5	3 4 5 6 7 0 0 	88 88 3 3 3 3 3 
255 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 108 197 109 198 197 197 198 198 146 235 147 236 235 235 236 236 123 212 124 213 212 212 213 213 161 250 162 251 250 250 251 251 110 199 111 200 199 199 200 200 148 237 149 238 237 237 238 238 125 214 126 215 214 214 215 215 163 252 164 253 252 252 253 253 112 201 113 202 201 201 202 202 150 239 151 240 239 239 240 240 127 216 128 217 216 216 217 217 165 254 166 255 254 254 255 255 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 108 197 109 198 197 197 198 198 146 235 147 236 235 235 236 236 123 212 124 213 212 212 213 213 161 250 162 251 250 250 251 251 110 199 111 200 199 199 200 200 148 237 149 238 237 237 238 238 125 214 126 215 214 214 215 215 163 252 164 253 252 252 253 253 112 201 113 202 201 201 202 202 150 239 151 240 239 239 240 240 127 216 128 217 216 216 217 217 165 254 166 255 254 254 255 255 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 109 198 109 198 198 198 198 198 147 236 147 236 236 236 236 236 124 213 124 213 213 213 213 213 162 251 162 251 251 251 251 251 111 200 111 200 200 200 200 200 149 238 149 238 238 238 238 238 126 215 126 215 215 215 215 215 164 253 164 253 253 253 253 253 113 202 113 202 202 202 202 202 151 240 151 240 240 240 240 240 128 217 128 217 217 217 217 217 166 255 166 255 255 255 255 255 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 109 198 109 198 198 198 198 198 147 236 147 236 236 236 236 236 124 213 124 213 213 213 213 213 162 251 162 251 251 251 251 251 111 200 111 200 200 200 200 200 149 238 149 238 238 238 238 238 126 215 126 215 215 215 215 215 164 253 164 253 253 253 253 253 113 202 113 202 202 202 202 202 151 240 151 240 240 240 240 240 128 217 128 217 217 217 217 217 166 255 166 255 255 255 255 255 	3	6	1 3 4 5 6 7 0 	3 88 3 3 3 3 3 
256 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 	3	4	2 5 6 7 0 0 0 	88 3 88 88 3 3 3 
257 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 114 203 115 204 203 203 204 204 152 241 153 242 241 241 242 242 129 218 130 219 218 218 219 219 167 256 168 257 256 256 257 257 114 203 115 204 203 203 204 204 152 241 153 242 241 241 242 242 129 218 130 219 218 218 219 219 167 256 168 257 256 256 257 257 114 203 115 204 203 203 204 204 152 241 153 242 241 241 242 242 129 218 130 219 218 218 219 219 167 256 168 257 256 256 257 257 114 203 115 204 203 203 204 204 152 241 153 242 241 241 242 242 129 218 130 219 218 218 219 219 167 256 168 257 256 256 257 257 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 115 204 115 204 204 204 204 204 153 242 153 242 242 242 242 242 130 219 130 219 219 219 219 219 168 257 168 257 257 257 257 257 115 204 115 204 204 204 204 204 153 242 153 242 242 242 242 242 130 219 130 219 219 219 219 219 168 257 168 257 257 257 257 257 115 204 115 204 204 204 204 204 153 242 153 242 242 242 242 242 130 219 130 219 219 219 219 219 168 257 168 257 257 257 257 257 115 204 115 204 204 204 204 204 153 242 153 242 242 242 242 242 130 219 130 219 219 219 219 219 168 257 168 257 257 257 257 257 	3	5	1 2 5 6 7 0 0 	3 3 88 88 3 3 3 
258 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 116 205 116 205 205 205 205 205 154 243 154 243 243 243 243 243 131 220 131 220 220 220 220 220 169 258 169 258 258 258 258 258 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 116 205 116 205 205 205 205 205 154 243 154 243 243 243 243 243 131 220 131 220 220 220 220 220 169 258 169 258 258 258 258 258 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 116 205 116 205 205 205 205 205 154 243 154 243 243 243 243 243 131 220 131 220 220 220 220 220 169 258 169 258 258 258 258 258 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 116 205 116 205 205 205 205 205 154 243 154 243 243 243 243 243 131 220 131 220 220 220 220 220 169 258 169 258 258 258 258 258 	3	5	2 4 5 6 7 0 0 	88 3 88 3 3 3 3 
259 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 108 197 109 198 197 197 198 198 146 235 147 236 235 235 236 236 123 212 124 213 212 212 213 213 161 250 162 251 250 250 251 251 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 108 197 109 198 197 197 198 198 146 235 147 236 235 235 236 236 123 212 124 213 212 212 213 213 161 250 162 251 250 250 251 251 114 203 115 204 203 203 204 204 152 241 153 242 241 241 242 242 129 218 130 219 218 218 219 219 167 256 168 257 256 256 257 257 116 205 117 206 205 205 206 206 154 243 155 244 243 243 244 244 131 220 132 221 220 220 221 221 169 258 170 259 258 258 259 259 114 203 115 204 203 203 204 204 152 241 153 242 241 241 242 242 129 218 130 219 218 218 219 219 167 256 168 257 256 256 257 257 116 205 117 206 205 205 206 206 154 243 155 244 243 243 244 244 131 220 132 221 220 220 221 221 169 258 170 259 258 258 259 259 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 109 198 109 198 198 198 198 198 147 236 147 236 236 236 236 236 124 213 124 213 213 213 213 213 162 251 162 251 251 251 251 251 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 109 198 109 198 198 198 198 198 147 236 147 236 236 236 236 236 124 213 124 213 213 213 213 213 162 251 162 251 251 251 251 251 115 204 115 204 204 204 204 204 153 242 153 242 242 242 242 242 130 219 130 219 219 219 219 219 168 257 168 257 257 257 257 257 117 206 117 206 206 206 206 206 155 244 155 244 244 244 244 244 132 221 132 221 221 221 221 221 170 259 170 259 259 259 259 259 115 204 115 204 204 204 204 204 153 242 153 242 242 242 242 242 130 219 130 219 219 219 219 219 168 257 168 257 257 257 257 257 117 206 117 206 206 206 206 206 155 244 155 244 244 244 244 244 132 221 132 221 221 221 221 221 170 259 170 259 259 259 259 259 	3	6	1 2 4 5 6 7 0 	3 3 88 3 3 3 3 
260 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 118 207 118 207 207 207 207 207 156 245 156 245 245 245 245 245 133 222 133 222 222 222 222 222 171 260 171 260 260 260 260 260 118 207 118 207 207 207 207 207 156 245 156 245 245 245 245 245 133 222 133 222 222 222 222 222 171 260 171 260 260 260 260 260 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 118 207 118 207 207 207 207 207 156 245 156 245 245 245 245 245 133 222 133 222 222 222 222 222 171 260 171 260 260 260 260 260 118 207 118 207 207 207 207 207 156 245 156 245 245 245 245 245 133 222 133 222 222 222 222 222 171 260 171 260 260 260 260 260 	3	5	2 3 5 6 7 0 0 	88 3 3 88 3 3 3 
261 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 0 195 107 196 195 195 196 196 144 233 145 234 233 233 234 234 121 210 122 211 210 210 211 211 159 248 160 249 248 248 249 249 110 199 111 200 199 199 200 200 148 237 149 238 237 237 238 238 125 214 126 215 214 214 215 215 163 252 164 253 252 252 253 253 110 199 111 200 199 199 200 200 148 237 149 238 237 237 238 238 125 214 126 215 214 214 215 215 163 252 164 253 252 252 253 253 114 203 115 204 203 203 204 204 152 241 153 242 241 241 242 242 129 218 130 219 218 218 219 219 167 256 168 257 256 256 257 257 114 203 115 204 203 203 204 204 152 241 153 242 241 241 242 242 129 218 130 219 218 218 219 219 167 256 168 257 256 256 257 257 118 207 119 208 207 207 208 208 156 245 157 246 245 245 246 246 133 222 134 223 222 222 223 223 171 260 172 261 260 260 261 261 118 207 119 208 207 207 208 208 156 245 157 246 245 245 246 246 133 222 134 223 222 222 223 223 171 260 172 261 260 260 261 261 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 107 196 107 196 196 196 196 196 145 234 145 234 234 234 234 234 122 211 122 211 211 211 211 211 160 249 160 249 249 249 249 249 111 200 111 200 200 200 200 200 149 238 149 238 238 238 238 238 126 215 126 215 215 215 215 215 164 253 164 253 253 253 253 253 111 200 111 200 200 200 200 200 149 238 149 238 238 238 238 238 126 215 126 215 215 215 215 215 164 253 164 253 253 253 253 253 115 204 115 204 204 204 204 204 153 242 153 242 242 242 242 242 130 219 130 219 219 219 219 219 168 257 168 257 257 257 257 257 115 204 115 204 204 204 204 204 153 242 153 242 242 242 242 242 130 219 130 219 219 219 219 219 168 257 168 257 257 257 257 257 119 208 119 208 208 208 208 208 157 246 157 246 246 246 246 246 134 223 134 223 223 223 223 223 172 261 172 261 261 261 261 261 119 208 119 208 208 208 208 208 157 246 157 246 246 246 246 246 134 223 134 223 223 223 223 223 172 261 172 261 261 261 261 261 	3	6	1 2 3 5 6 7 0 	3 3 3 88 3 3 3 
262 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 112 201 112 201 201 201 201 201 150 239 150 239 239 239 239 239 127 216 127 216 216 216 216 216 165 254 165 254 254 254 254 254 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 116 205 116 205 205 205 205 205 154 243 154 243 243 243 243 243 131 220 131 220 220 220 220 220 169 258 169 258 258 258 258 258 118 207 118 207 207 207 207 207 156 245 156 245 245 245 245 245 133 222 133 222 222 222 222 222 171 260 171 260 260 260 260 260 120 209 120 209 209 209 209 209 158 247 158 247 247 247 247 247 135 224 135 224 224 224 224 224 173 262 173 262 262 262 262 262 0 195 0 195 195 195 195 195 144 233 144 233 233 233 233 233 121 210 121 210 210 210 210 210 159 248 159 248 248 248 248 248 108 197 108 197 197 197 197 197 146 235 146 235 235 235 235 235 123 212 123 212 212 212 212 212 161 250 161 250 250 250 250 250 110 199 110 199 199 199 199 199 148 237 148 237 237 237 237 237 125 214 125 214 214 214 214 214 163 252 163 252 252 252 252 252 112 201 112 201 201 201 201 201 150 239 150 239 239 239 239 239 127 216 127 216 216 216 216 216 165 254 165 254 254 254 254 254 114 203 114 203 203 203 203 203 152 241 152 241 241 241 241 241 129 218 129 218 218 218 218 218 167 256 167 256 256 256 256 256 116 205 116 205 205 205 205 205 154 243 154 243 243 243 243 243 131 220 131 220 220 220 220 220 169 258 169 258 258 258 258 258 118 207 118 207 207 207 207 207 156 245 156 245 245 245 245 245 133 222 133 222 222 222 222 222 171 260 171 260 260 260 260 260 120 209 120 209 209 209 209 209 158 247 158 247 247 247 247 247 135 224 135 224 224 224 224 224 173 262 173 262 262 262 262 262 	3	6	2 3 4 5 6 7 0 	88 3 3 3 3 3 3 
